episode,timestep,reward,raw_reward
1,110,-1028.6933558042417
2,223,-1023.2152277958928
3,291,-1022.2801407375658
4,370,-1021.5783821704257
5,455,-1021.1279669446252
6,525,-1020.9760794094428
7,639,-1021.252068411972
8,761,-1021.5637574850697
9,881,-1021.8495624392287
10,1072,-1021.8456740206532
11,1168,-1021.9781531203972
12,1262,-1022.0968205501157
13,1344,-1022.1290359374021
14,1412,-1022.1767761151133
15,1486,-1022.1199642261266
16,1653,-1022.082075169868
17,1751,-1022.1825884634675
18,2103,-1022.2160254447733
19,2223,-1022.2429368895351
20,2339,-1022.2549590556561
21,2839,-973.8002923337988
22,2981,-976.0385341931852
23,3090,-977.9706394656173
24,3207,-979.8011933487782
25,3308,-981.4437296977138
26,3449,-983.0891924486101
27,3949,-947.323059945141
28,4112,-950.016240935702
29,4233,-952.429619433982
30,4357,-954.63187700481
31,4857,-923.8414205269563
32,5041,-927.2850029004616
33,5541,-899.1912564979161
34,5672,-903.2147786703289
35,5838,-906.9602241933388
36,6088,-910.059722112708
37,6164,-912.9760918343289
38,6494,-916.0411035714639
39,6962,-918.7153822846344
40,7223,-921.2476175813724
41,7334,-923.6339709142402
42,7680,-926.2146625742898
43,7871,-928.7173928824816
44,8002,-930.9440463677798
45,8359,-933.1832285722309
46,8821,-935.2655399466809
47,8997,-937.2919067219034
48,9149,-939.2458083532787
49,9444,-941.1311443690686
50,9636,-942.9465497452961
51,9756,-944.6992348731592
52,9942,-946.344941575789
53,10127,-947.9614298467535
54,10252,-949.4892245156334
55,10459,-950.9562757378062
56,10589,-952.4171447584101
57,10699,-953.8105133981375
58,10887,-955.1199050376421
59,11011,-956.4366099666099
60,11175,-957.7205769308285
61,11287,-958.9790041176134
62,11485,-960.1766696474551
63,11642,-961.311194702325
64,11849,-962.4469060469285
65,11959,-963.5050669286492
66,12069,-964.5068839179016
67,12271,-965.4837700787612
68,12382,-966.4642237069718
69,12545,-967.4078658682339
70,12667,-968.3268903404527
71,12803,-969.2405760997433
72,12910,-970.0960048177884
73,13137,-970.9433592664674
74,13295,-971.7498983041072
75,13396,-972.5445104310314
76,13606,-973.3054140584909
77,13704,-974.0368249941622
78,13870,-974.7970840544411
79,14016,-975.4595268835228
80,14126,-976.076408364844
81,14214,-976.6902568582525
82,14306,-977.2989809754553
83,14432,-977.886188126382
84,14616,-978.4711358307997
85,14760,-979.0250168717149
86,14860,-979.5830377688045
87,15023,-980.1141675036926
88,15126,-980.6761418108222
89,15272,-981.2282307390526
90,15362,-981.7549975097648
91,15493,-982.2552520903096
92,15600,-982.7820376158576
93,15731,-983.2775806567906
94,15830,-983.7816344214592
95,15962,-984.2684452660559
96,16066,-984.7542311331212
97,16219,-985.2242967012647
98,16361,-985.6920256973216
99,16493,-986.1298215856399
100,16636,-986.5757860446957
101,16745,-986.590845738446
102,16887,-986.7273116744847
103,17032,-986.8225138437133
104,17123,-986.9381461658096
105,17211,-987.0696584319106
106,17352,-987.1932065130102
107,17449,-987.3051470073633
108,17565,-987.3818625085728
109,17693,-987.4595849624029
110,17798,-987.5612424710199
111,17957,-987.6769556213658
112,18046,-987.7772547189057
113,18188,-987.8774912861616
114,18288,-987.9840448006397
115,18403,-988.1062929946455
116,18515,-988.2119357300049
117,18671,-988.3043655962009
118,18763,-988.3928297485468
119,18876,-988.4948480644541
120,18975,-988.6178652350732
121,19145,-998.9007812110368
122,19269,-999.0045539727821
123,19394,-999.1292790938496
124,19486,-999.2346310669001
125,19583,-999.3649718034187
126,19678,-999.4608782175274
127,19773,-1009.6250726322007
128,19958,-1009.7243214031492
129,20058,-1009.8739583322199
130,20207,-1010.0186463752765
131,20417,-1020.346981057192
132,20558,-1020.3259124736801
133,20746,-1030.6391865230073
134,20874,-1030.592748640795
135,20968,-1030.5624761975325
136,21103,-1030.6990044277343
137,21188,-1030.814730919321
138,21283,-1030.8104523639222
139,21430,-1030.8925378787744
140,21557,-1030.9924752221068
141,21717,-1031.078521072333
142,21831,-1031.0582020818345
143,21968,-1030.9870824024085
144,22053,-1030.9667962168546
145,22185,-1030.961484579061
146,22365,-1030.9529178588796
147,22478,-1030.9692419734376
148,22641,-1030.9487011300369
149,22757,-1030.9114331269147
150,22839,-1030.8684378533396
151,22933,-1030.8547412142211
152,23038,-1030.8730478962602
153,23160,-1030.865018237525
154,23272,-1030.8905475926636
155,23371,-1030.9141663268304
156,23482,-1030.9077430287869
157,23601,-1030.919623195315
158,23739,-1030.9410441493687
159,23881,-1030.9465022534998
160,24088,-1030.9285646285455
161,24250,-1030.9166598857407
162,24363,-1030.9120209252771
163,24513,-1030.93160266797
164,24667,-1030.92636471205
165,24770,-1030.9574109070088
166,24872,-1030.9951170262475
167,24968,-1031.026917143753
168,25092,-1031.04755668282
169,25198,-1031.0700734818415
170,25303,-1031.080890513612
171,25803,-1020.7536982327406
172,25922,-1020.7932622181783
173,26042,-1020.8203149627764
174,26279,-1020.8779343892893
175,26391,-1020.9235157448039
176,26513,-1020.9601189873079
177,27013,-1010.6847061741902
178,27220,-1010.7055066689832
179,27593,-1010.694777789854
180,27913,-1010.7084037873005
181,28105,-1010.6890372234022
182,28364,-1010.6604834296598
183,28543,-1010.7388258065018
184,29043,-1000.4982045713764
185,29286,-1000.5146932894354
186,29786,-990.3983004268334
187,30210,-990.453748952729
188,30710,-980.2849839103387
189,31210,-970.0960141216061
190,31710,-959.8798471807017
191,32210,-949.6823582568296
192,32710,-939.4387424575342
193,33210,-929.1794787173726
194,33710,-918.8890896952296
195,34210,-908.5908624450706
196,34710,-898.2949291472994
197,35210,-887.9973543070134
198,35710,-877.719116420873
199,36210,-867.4543156145976
200,36710,-857.1677697851151
201,37210,-846.8827133619593
202,37710,-836.6055255502648
203,38210,-826.3304980876886
204,38710,-816.0246587451256
205,39210,-805.7031621456111
206,39710,-795.3869429389201
207,40210,-785.0744993802286
208,40710,-774.7625984994041
209,41210,-764.4576828899004
210,41710,-754.1424729069801
211,42210,-743.810084873076
212,42710,-733.4774368662481
213,43210,-723.1917243563903
214,43710,-712.8620054834156
215,44210,-702.5624589146252
216,44710,-692.2789395386362
217,45210,-681.9536491592715
218,45710,-671.6416883369502
219,46210,-661.3549883659983
220,46710,-651.0509752513703
221,47210,-640.7237593458586
222,47710,-630.403498860233
223,47907,-630.3354973200192
224,48407,-620.023056078671
225,48907,-609.7317766482546
226,49407,-599.4309690818013
227,49907,-589.0950347796111
228,50407,-578.7769677564179
229,50907,-568.4512041812696
230,51407,-558.1238008577258
231,51907,-547.8233520866801
232,52407,-537.5091223703524
233,52907,-527.2082305193206
234,53407,-516.9291410358535
235,53907,-506.6354515522873
236,54407,-496.34716898679653
237,54907,-486.0700169953887
238,55407,-475.79109136029444
239,55907,-465.5486961389777
240,56407,-455.26940592878344
241,56907,-445.00302170103646
242,57407,-434.71303641996496
243,57907,-424.458381539557
244,58407,-414.23706069705605
245,58907,-403.9574156546987
246,59407,-393.69688504585434
247,59586,-393.61934137342024
248,60086,-383.3606086475946
249,60586,-373.09036455914725
250,61086,-362.84496271137056
251,61586,-352.54147007632076
252,61767,-352.47867160767515
253,62267,-342.19333960783626
254,62767,-331.8717976718329
255,63267,-321.568018539169
256,63767,-311.25582954980035
257,64267,-300.92875581064976
258,64767,-290.64822985658543
259,65267,-280.3198619689705
260,65767,-270.00825512570185
261,66267,-259.68785759967096
262,66767,-249.3635051045943
263,67267,-239.04342400011836
264,67767,-228.7450509572408
265,68267,-218.40851447047876
266,68767,-208.07884811437816
267,69267,-197.76709524775362
268,69767,-187.43945128836475
269,70267,-177.104886581888
270,70767,-166.7837546902607
271,71267,-166.81154201306197
272,71767,-156.46840470694212
273,72267,-146.12934513185834
274,72767,-135.78093250366965
275,73267,-125.42818201365897
276,73767,-115.09036693193315
277,74267,-115.07587154019119
278,74767,-104.75158882666805
279,75267,-94.52728270866535
280,75767,-84.30244633132641
281,76267,-74.06882896910399
282,76767,-63.85059166649222
283,77267,-53.52110089927221
284,77767,-53.496162160595915
285,78267,-43.22712717590377
286,78767,-43.08067108303668
287,79267,-32.8109463711345
288,79767,-32.7002073901195
289,80267,-32.617975344217285
290,80767,-32.58416385627299
291,81267,-32.525098975566436
292,81767,-32.4784665286929
293,82267,-32.4685208475421
294,82767,-32.452627194760446
295,83267,-32.464302317920506
296,83767,-32.463881401410475
297,84267,-32.48231991015483
298,84767,-32.46080438802107
299,85267,-32.44537054138686
300,85767,-32.45870665459437
301,86267,-32.46092165966493
302,86767,-32.43149619753805
303,87267,-32.40754254533796
304,87710,-42.65890104131208
305,88210,-42.682586077300726
306,88710,-42.68668078303649
307,89210,-42.66430324172676
308,89710,-42.66531309607647
309,90210,-42.6771283300035
310,90710,-42.68879774086869
311,91210,-42.68361980709593
312,91696,-52.9373915351684
313,92196,-52.90679634734878
314,92696,-52.90252170227031
315,93196,-52.90769403473535
316,93696,-52.871282277627024
317,94196,-52.88060782278339
318,94696,-52.917262825046144
319,95196,-52.89109666741521
320,95696,-52.8659933138316
321,96196,-52.864070510656646
322,96696,-52.887853251523055
323,97196,-42.626946658181275
324,97696,-42.65028966172447
325,98196,-42.61287820425462
326,98696,-42.62120415449144
327,99058,-52.865436862666684
328,99405,-63.13315828878143
329,99905,-63.10965987473658
